🐼电视公告,#genre#
蒙语卫视,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=e2b255285dd119a92c8aa5cdf00f8b84&txTime=771EF880
CHC影迷电影,http://[2001:250:5800:1005::155]:80/liverespath/bca6167afdef7fc773405c38e695b342c1d1eca0/index.m3u8
CHC动作电影,http://[2001:250:5800:1005::155]:80/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8
CHC家庭影院,http://[2001:250:5800:1005::155]:80/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8
纪实人文,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225738/index.m3u8
纪实科教,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
劲爆体育,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000008/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000008&IASHttpSessionId=OTT19019320240419154124000281
乐游频道,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031112/1.m3u8
欢笑剧场,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000002000009455/1.m3u8
都市剧场,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031111/1.m3u8
金色学堂,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000026105/1.m3u8
卡酷少儿,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
金鹰卡通,http://[2409:8087:1a0b:df::4008]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8
金鹰纪实,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031203/1.m3u8
快乐垂钓,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031206/1.m3u8
茶友频道,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031209/1.m3u8
游戏风云,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031114/1.m3u8
动漫秀场,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031113/1.m3u8
嘉佳卡通,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000025964/1.m3u8
哒啵赛事,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8
哒啵电竞,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000003000000066/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000003000000066&IASHttpSessionId=OTT19019320240419154124000281
优漫卡通,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
哈哈炫动,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225657/index.m3u8
黑莓动画,http://[2409:8087:1a0b:df::4006]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
黑莓电影,http://[2409:8087:1a0b:df::4014]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
求索纪录,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000004000000010/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000010&IASHttpSessionId=OTT19019320240419154124000281
求索生活,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000004000000008/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000008&IASHttpSessionId=OTT19019320240419154124000281
求索动物,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000004000000009/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000009&IASHttpSessionId=OTT19019320240419154124000281
求索科学,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000004000000011/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000011&IASHttpSessionId=OTT19019320240419154124000281
超级体育,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
超级电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
超级视剧,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
东北热剧,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
海外剧场,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
中国功夫,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
军旅剧场,http://[2409:8087:1a0b:df::4018]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
惊悚悬疑,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
潮妈辣婆,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
精品体育,http://[2409:8087:1a0b:df::4004]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
精品纪录,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
家庭剧场,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8
精品大剧,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
军事评论,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
明星大片,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
欢乐剧场,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
精品萌宠,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226505/index.m3u8
超级综艺,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
金牌综艺,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8
上海新闻,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000005/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000005&IASHttpSessionId=OTT19019320240419154124000281
上海都市,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281
上海外语,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000001/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000001&IASHttpSessionId=OTT19019320240419154124000281
七彩戏剧,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000010/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000010&IASHttpSessionId=OTT19019320240419154124000281
五星体育,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000007/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000007&IASHttpSessionId=OTT19019320240419154124000281
东方影视,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000013/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000013&IASHttpSessionId=OTT19019320240419154124000281
东方财经,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000090/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000090&IASHttpSessionId=OTT19019320240419154124000281
法治天地,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000014/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000014&IASHttpSessionId=OTT19019320240419154124000281
第一财经,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000004/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000004&IASHttpSessionId=OTT19019320240419154124000281

山东教育,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010112/1.m3u8
金鹰纪实,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010106/1.m3u8
纪实人文,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010067/1.m3u8
北京纪实,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010042/1.m3u8
广东珠江,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010091/1.m3u8
古装剧场,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010004/1.m3u8
精品体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
家庭剧场,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010074/1.m3u8
潮妈辣婆,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010005/1.m3u8
动作电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010003/1.m3u8
爱情喜剧,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010000/1.m3u8
东北热剧,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010021/1.m3u8
欢乐剧场,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010025/1.m3u8
武搏世界,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010135/1.m3u8
精品萌宠,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010146/1.m3u8
惊悚悬疑,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010077/1.m3u8
军事评论,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010080/1.m3u8
精品体育,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010078/1.m3u8
超级体育,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010063/1.m3u8
超级综艺,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010062/1.m3u8
超级电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010064/1.m3u8
黑莓电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010073/1.m3u8
军旅剧场,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010079/1.m3u8
电子竞技,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010084/1.m3u8
金牌综艺,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010086/1.m3u8
精品纪录,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010076/1.m3u8
精品大剧,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010072/1.m3u8
中国功夫,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010087/1.m3u8
超级电视剧,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010065/1.m3u8
农业致富,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010085/1.m3u8
热播精选,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010121/1.m3u8
炫舞未来,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010039/1.m3u8





🐼电影轮播,#genre#

黑莓电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
JJ斗地主,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2

成龙,http://zby.xjqxz.top/cldy/live.m3u8
周星驰,http://zby.xjqxz.top/live12/live.m3u8
李连杰,http://zby.xjqxz.top/lljdy/live.m3u8
庆余年1,http://zby.xjqxz.top/live14/live.m3u8
雪地悍刀行,http://zby.xjqxz.top/live15/live.m3u8
狂飙,http://zby.xjqxz.top/live9/live.m3u8
甄嬛传,http://zby.xjqxz.top/live8/live.m3u8
电影轮播1,http://zby.xjqxz.top/live11/live.m3u8
电影轮播2,http://zby.xjqxz.top/live13/live.m3u8
电影轮播3,http://zby.xjqxz.top/live7/live.m3u8
电影轮播4,http://zby.xjqxz.top/live5/live.m3u8

电影_星爷,http://159.75.85.63:35455/huya/11342412
电影_英叔,http://159.75.85.63:35455/huya/11342421
电影_发哥,http://159.75.85.63:35455/huya/11342387
电影_成龙,http://159.75.85.63:35455/huya/11342386
电影_王晶,http://159.75.85.63:35455/huya/11602058
电影_沈腾,http://159.75.85.63:35455/huya/11601968
电影_黄渤,http://159.75.85.63:35455/huya/11352876
电影_强森,http://159.75.85.63:35455/huya/21059581
电影_漫威,http://159.75.85.63:35455/huya/11602034
电影_宇宙,http://159.75.85.63:35455/huya/11342428
电影_怪兽,http://159.75.85.63:35455/huya/21059577
电影_武侠,http://159.75.85.63:35455/huya/11342427
电影_警匪,http://159.75.85.63:35455/huya/11352886
电影_罪犯,http://159.75.85.63:35455/huya/11352962
电影_枪战,http://159.75.85.63:35455/huya/21059579
电影_海盗,http://159.75.85.63:35455/huya/21059595
电影_赛车,http://159.75.85.63:35455/huya/11279247
电影_推荐,http://159.75.85.63:35455/huya/11602041
电影_救援,http://159.75.85.63:35455/huya/21059594
电影_热血,http://159.75.85.63:35455/huya/11352934
电影_盗墓,http://159.75.85.63:35455/huya/21059552
电影_贺岁,http://159.75.85.63:35455/huya/11601971
电影_玄幻,http://159.75.85.63:35455/huya/11342414
电影_谍战,http://159.75.85.63:35455/huya/21059585
电影_战争,http://159.75.85.63:35455/huya/21059592
电影_喜剧,http://159.75.85.63:35455/huya/11352877
电影_港片,http://159.75.85.63:35455/huya/11602043
电影_国产,http://159.75.85.63:35455/huya/11352973
电影_周星星,http://159.75.85.63:35455/huya/11336587
电影_李连杰,http://159.75.85.63:35455/huya/11342390
电影_洪金宝,http://159.75.85.63:35455/huya/11279251
电影_梁家辉,http://159.75.85.63:35455/huya/11342429
电影_刘德华,http://159.75.85.63:35455/huya/11342424
电影_斯坦森,http://159.75.85.63:35455/huya/21059588
电影_小鬼头,http://159.75.85.63:35455/huya/11352963
电影_八点档,http://159.75.85.63:35455/huya/880261
电影_蜘蛛侠,http://159.75.85.63:35455/huya/21059599
电影_贺岁片,http://159.75.85.63:35455/huya/11601986
电影_功夫片,http://159.75.85.63:35455/huya/11352941
电影_黑帮片,http://159.75.85.63:35455/huya/11336719
电影_丧尸片,http://159.75.85.63:35455/huya/21059578
电影_灾难片,http://159.75.85.63:35455/huya/11602075
电影_谍战片,http://159.75.85.63:35455/huya/21059587
电影_战争片,http://159.75.85.63:35455/huya/21059574
电影_犯罪片,http://159.75.85.63:35455/huya/11352974
电影_古装片,http://159.75.85.63:35455/huya/11336590
电影_高分动作,http://159.75.85.63:35455/huya/11352884
电影_动作电影,http://159.75.85.63:35455/huya/11602077
电影_搞笑喜剧,http://159.75.85.63:35455/huya/11342423
电影_喜剧专场,http://159.75.85.63:35455/huya/11602044
电影_欢笑影院,http://159.75.85.63:35455/huya/11352894
电影_不挤影院,http://159.75.85.63:35455/huya/11352897
电影_国产悬疑,http://159.75.85.63:35455/huya/11342395
电影_快意江湖,http://159.75.85.63:35455/huya/11342435
电影_黑帮斗争,http://159.75.85.63:35455/huya/11342419
电影_嫣然影厅,http://159.75.85.63:35455/huya/11601977
电影_许氏三杰,http://159.75.85.63:35455/huya/11602033
电影_经典港片,http://159.75.85.63:35455/huya/11352965
电影_镖行天下,http://159.75.85.63:35455/huya/11352969
电影_高能反转,http://159.75.85.63:35455/huya/11352887
电影_喜乐影院,http://159.75.85.63:35455/huya/21059580
电影_蘑菇影厅,http://159.75.85.63:35455/huya/11601981
电影_搞笑恐怖,http://159.75.85.63:35455/huya/11601960
电影_死神来了,http://159.75.85.63:35455/huya/11352903
电影_变形金刚,http://159.75.85.63:35455/huya/21059596
电影_怪兽系列,http://159.75.85.63:35455/huya/21059554
剧集_老三国,http://159.75.85.63:35455/huya/11602081
剧集_新三国,http://159.75.85.63:35455/huya/11352944
剧集_新水浒,http://159.75.85.63:35455/huya/11342384
剧集_纪晓岚,http://159.75.85.63:35455/huya/11342396
剧集_庆余年,http://159.75.85.63:35455/huya/11352960
剧集_雍正王朝,http://159.75.85.63:35455/huya/11342439
剧集_士兵突击,http://159.75.85.63:35455/huya/11342430
剧集_爱情公寓,http://159.75.85.63:35455/huya/11336726
剧集_武林外传,http://159.75.85.63:35455/huya/21059598
剧集_地下交通站,http://159.75.85.63:35455/huya/11342433
剧集_邻里一家亲,http://159.75.85.63:35455/huya/11342426
搞笑_陈翔六点半,http://159.75.85.63:35455/huya/11274154
解说_鹿哥电影,http://159.75.85.63:35455/huya/24396360
解说_斌哥漫说,http://159.75.85.63:35455/huya/18632116
解说_续哥说电影,http://159.75.85.63:35455/huya/24396472
解说_小川侃电影,http://159.75.85.63:35455/huya/15870999
解说_阿良说剧,http://159.75.85.63:35455/huya/20488841
解说_鱼丸电影,http://159.75.85.63:35455/huya/16615910
解说_阿斗说电影,http://159.75.85.63:35455/huya/13303478
解说_扁豆看电影,http://159.75.85.63:35455/huya/16028551
解说_乌贼说电影,http://159.75.85.63:35455/huya/16604522
解说_大象放映室,http://159.75.85.63:35455/huya/21277391
解说_科幻梦工场,http://159.75.85.63:35455/huya/15152155
解说_亮哥讲电影,http://159.75.85.63:35455/huya/16144175
解说_越哥说电影,http://159.75.85.63:35455/huya/15894162
解说_小冉看电影,http://159.75.85.63:35455/huya/17341907
解说_阿翔说电影,http://159.75.85.63:35455/huya/16868935
解说_虎妞说电影,http://159.75.85.63:35455/huya/20343144
解说_涵哥评电影,http://159.75.85.63:35455/huya/16865726
解说_老皮讲电影,http://159.75.85.63:35455/huya/16968572
解说_默爷侃电影,http://159.75.85.63:35455/huya/17204307
解说_冷君说电影,http://159.75.85.63:35455/huya/16739452
解说_恐怖电影解说,http://159.75.85.63:35455/huya/16741179
许氏三杰,http://159.75.85.63:35455/huya/11602033
许冠英,http://159.75.85.63:35455/huya/11601972
五福星,http://159.75.85.63:35455/huya/11282233
周星驰,http://159.75.85.63:35455/huya/11342412
成龙,http://159.75.85.63:35455/huya/11342386
成龙2,http://jxiptv.xn--9kqp7k2rd.com/svip/YY_.php?t=1354888751
周润发,http://159.75.85.63:35455/huya/11342387
李连杰,http://159.75.85.63:35455/huya/11342390
邱淑贞,http://159.75.85.63:35455/huya/11352949
刘德华,http://159.75.85.63:35455/huya/11342424
林正英,http://159.75.85.63:35455/huya/11342421
徐峥,http://159.75.85.63:35455/huya/11602043
沈腾,http://159.75.85.63:35455/huya/11601968
古天乐,http://159.75.85.63:35455/huya/11602041
洪金宝,http://159.75.85.63:35455/huya/11279251
徐克,http://159.75.85.63:35455/huya/11352909
黄渤,http://159.75.85.63:35455/huya/11352876
斗罗大陆,http://159.75.85.63:35455/huya/11352906
小马的直播间,http://159.75.85.63:35455/huya/23749096
孙悟空,http://159.75.85.63:35455/huya/23735126
张卫健版西游记,http://159.75.85.63:35455/huya/23728660
楚汉骄雄,http://159.75.85.63:35455/huya/23740156
鹿鼎记小春版,http://159.75.85.63:35455/huya/23865080
天龙八部97版,http://159.75.85.63:35455/huya/23903123
刑事侦缉档案,http://159.75.85.63:35455/huya/23734169
寻秦记,http://159.75.85.63:35455/huya/23864973
法证先锋,http://159.75.85.63:35455/huya/23863804
陀枪师姐,http://159.75.85.63:35455/huya/23860039
笑傲江湖,http://159.75.85.63:35455/huya/23865142
洗冤录,http://159.75.85.63:35455/huya/23903130
倚天屠龙记,http://159.75.85.63:35455/huya/23734246
神雕侠侣,http://159.75.85.63:35455/huya/23865171
鉴证实录,http://159.75.85.63:35455/huya/23903183
创世纪,http://159.75.85.63:35455/huya/23749083
使徒行者,http://159.75.85.63:35455/huya/23734256
金枝欲孽,http://159.75.85.63:35455/huya/23865036
大唐双龙传,http://159.75.85.63:35455/huya/23728674
妙手仁心,http://159.75.85.63:35455/huya/23829543
扫黄先锋,http://159.75.85.63:35455/huya/23903196
笑看风云,http://159.75.85.63:35455/huya/23865058
大时代,http://159.75.85.63:35455/huya/23865161
梁朝伟版鹿鼎记,http://159.75.85.63:35455/huya/23734183
野蛮亲家血腥对线,http://159.75.85.63:35455/huya/23863796
射雕之九阴真经,http://159.75.85.63:35455/huya/23824164


邵氏影院,http://maomao.kandiantv.cn/douyu1.php?id=4246519
粤语综艺,http://159.75.85.63:35455/douyu/7919720
华语经典,http://159.75.85.63:35455/douyu/434971
吃米滴虫,http://159.75.85.63:35455/douyu/315457
神乐影片,http://159.75.85.63:35455/douyu/85894
特辑影院,http://159.75.85.63:35455/douyu/3637778
贝爷MAX厅,http://159.75.85.63:35455/douyu/4332
漫威影片,http://159.75.85.63:35455/douyu/6140589
刘德华电影1,http://159.75.85.63:35455/douyu/2516864
豆瓣高分,http://159.75.85.63:35455/douyu/8770422
林正英电影1,http://159.75.85.63:35455/douyu/218859
林正英电影2,http://159.75.85.63:35455/douyu/7356023
贝爷影厅1,http://159.75.85.63:35455/douyu/252802
贝爷影厅2,http://159.75.85.63:35455/douyu/36337
霍格影片,http://159.75.85.63:35455/douyu/8814650
可乐电影,http://159.75.85.63:35455/douyu/20415
奶虫恐怖电影,http://159.75.85.63:35455/douyu/263824
恐怖经典,http://159.75.85.63:35455/douyu/1165374
变种人电影,http://159.75.85.63:35455/douyu/9651304
华语电影,http://159.75.85.63:35455/douyu/3928
连续剧1,http://159.75.85.63:35455/douyu/4549169
连续剧2,http://159.75.85.63:35455/douyu/7623292
游戏解说,http://159.75.85.63:35455/douyu/805235
斗鱼小品,http://159.75.85.63:35455/douyu/3980787
斗鱼动画,http://159.75.85.63:35455/douyu/7528160
斗鱼电影1,http://159.75.85.63:35455/douyu/2935323
斗鱼电影2,http://159.75.85.63:35455/douyu/7459925
斗鱼电影3,http://159.75.85.63:35455/douyu/431460
斗鱼电影4,http://159.75.85.63:35455/douyu/4246519
斗鱼电影7,http://159.75.85.63:35455/douyu/7655471
斗鱼电影9,http://159.75.85.63:35455/douyu/6566671
斗鱼电影10,http://159.75.85.63:35455/douyu/8475821
斗鱼电影11,http://159.75.85.63:35455/douyu/338759
斗鱼电影12,http://159.75.85.63:35455/douyu/2793084
斗鱼电影13,http://159.75.85.63:35455/douyu/5067952
斗鱼电影14,http://159.75.85.63:35455/douyu/413573
斗鱼电影15,http://159.75.85.63:35455/douyu/5033502
